This is potfit-git compiled on Nov 22 2016, 11:14:40.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
0.516458 2.27694 2.30391 1 1
0.521861 2.2759 1.92114 1 1
0.488483 2.28429 38.1709 1 1
0.503258 2.28556 10.9076 1 1
0.531147 2.27352 6.72471 1 1
0.514471 2.28721 3.56924 1 1
0.515576 2.2847 1.61903 1 1
0.516046 2.29606 18.5432 1 1
0.530653 2.27615 4.90444 1 1
0.518593 2.28127 0.265688 17 0
0.518106 2.28333 0.66598 1 1
0.517687 2.27028 9.34839 1 1
0.52609 2.28608 4.86407 1 1
0.545673 2.28641 34.0068 1 1
0.517029 2.28317 0.750801 1 1
0.525504 2.28351 2.41669 1 1
0.529174 2.26965 9.65272 1 1
0.525459 2.27878 1.3748 1 1
0.517703 2.26676 15.6361 1 1
0.520832 2.28329 0.738133 1 1
0.505533 2.27184 18.5048 1 1
0.512784 2.29016 7.2628 1 1
0.52969 2.27606 4.29522 1 1
0.512137 2.27714 4.64549 1 1
0.516806 2.2889 5.04282 1 1
0.533215 2.27637 6.92643 1 1
0.523261 2.29444 17.635 1 1
0.50534 2.2884 10.0789 1 1
0.5245 2.28015 0.944023 1 1
0.508913 2.29284 12.9134 1 1
0.512364 2.29047 7.81223 1 1
0.506372 2.27922 8.60647 1 1
0.53216 2.28533 9.48792 1 1
0.526321 2.27594 2.68612 1 1
0.534083 2.2706 11.5047 1 1
0.517116 2.28225 0.55298 1 1
0.508388 2.28911 8.20524 1 1
0.529201 2.27367 5.45033 1 1
0.512792 2.3111 80.3352 1 1
0.533022 2.2795 6.62024 1 1
0.5178 2.2836 0.783832 1 1
0.51217 2.28044 2.79769 1 1
0.514711 2.27357 6.4577 1 1
0.515905 2.29632 19.1707 1 1
0.516933 2.28413 1.10169 1 1
0.50962 2.28139 4.41902 1 1
0.493513 2.2845 26.7895 1 1
0.520027 2.28637 2.61956 1 1
0.51028 2.29433 15.0776 1 1
0.517069 2.27774 1.57378 1 1
0.517179 2.28683 2.83975 1 1
0.515032 2.27609 3.64203 1 1
0.52232 2.27716 1.19293 1 1
0.524713 2.2907 10.5563 1 1
0.507454 2.26586 28.0303 1 1
0.538199 2.26857 17.6692 1 1
0.520536 2.28819 4.67756 1 1
0.515198 2.28935 5.70986 1 1
0.533266 2.28373 9.15827 1 1
0.52575 2.2771 1.93957 1 1
0.500913 2.29101 17.4085 1 1
0.522441 2.28558 2.55839 1 1
0.517544 2.27686 1.96478 1 1
0.518463 2.28956 6.04377 1 1
0.512317 2.28857 5.54182 1 1
0.511134 2.28442 3.4065 1 1
0.506683 2.27024 19.7543 1 1
0.513897 2.27988 1.96626 1 1
0.525992 2.28327 2.53967 1 1
0.505521 2.29029 11.7118 1 1
0.51162 2.30112 33.466 1 1
0.513034 2.28331 2.10432 1 1
0.509385 2.29083 9.59538 1 1
0.532576 2.27261 8.45053 1 1
0.519412 2.29241 11.0759 1 1
0.508348 2.28747 6.81967 1 1
0.52287 2.28156 0.616146 1 1
0.515339 2.27139 9.01057 1 1
0.504092 2.2697 24.6645 1 1
0.520871 2.2792 0.393031 1 1
0.520778 2.2807 0.21139 71 0
0.516745 2.30845 67.6365 1 1
0.524638 2.28565 3.57884 1 1
0.525009 2.28097 1.21461 1 1
0.507139 2.27525 11.4266 1 1
0.532085 2.29354 24.6768 1 1
0.523271 2.27166 5.97505 1 1
0.524242 2.30257 45.9482 1 1
0.535646 2.29066 23.0588 1 1
0.523419 2.28424 1.91932 1 1
0.510594 2.28291 3.51821 1 1
0.522518 2.28543 2.46401 1 1
0.509016 2.2652 27.4556 1 1
0.519785 2.28012 0.241226 13 0
0.511048 2.27211 11.4308 1 1
0.508559 2.27384 11.5762 1 1
0.505538 2.28802 9.60811 1 1
0.516573 2.28143 0.633273 1 1
0.512201 2.25347 58.5009 1 1
0.525702 2.29952 35.4446 1 1
0.527837 2.27598 3.30014 1 1
0.51443 2.28 1.65846 1 1
0.541299 2.27685 17.0396 1 1
0.520841 2.28661 3.01795 1 1
0.530977 2.28528 8.15383 1 1
0.521209 2.2672 13.1998 1 1
0.514991 2.29418 13.966 1 1
0.518132 2.29902 27.8134 1 1
0.518399 2.28258 0.436302 15 0
0.528771 2.28571 6.51741 1 1
0.527881 2.28045 2.60356 1 1
0.526011 2.27409 3.84623 1 1
0.509012 2.28117 4.99678 1 1
0.530791 2.29211 19.4111 1 1
0.529566 2.27234 6.78999 1 1
0.510089 2.28001 4.49422 1 1
0.508245 2.27226 14.2494 1 1
0.505632 2.27379 15.2938 1 1
0.521852 2.27706 1.22383 1 1
0.519013 2.27209 6.19575 1 1
0.525852 2.27906 1.49486 1 1
0.517683 2.28301 0.611963 1 1
0.521667 2.29508 18.1894 1 1
0.5076 2.29381 15.37 1 1
0.508454 2.27755 7.59008 1 1
0.513627 2.27445 6.16444 1 1
0.514234 2.28233 1.44764 1 1
0.527158 2.27466 3.7957 1 1
0.519194 2.28145 0.227171 20 0
0.533359 2.28969 17.6405 1 1
0.52977 2.27722 3.95418 1 1
0.517351 2.28189 0.472819 3 0
0.510722 2.29423 14.726 1 1
0.503188 2.28525 10.9273 1 1
0.533105 2.27471 7.47771 1 1
0.511278 2.28252 3.04921 1 1
0.520558 2.26576 16.2266 1 1
0.516781 2.29473 15.4069 1 1
0.523554 2.28407 1.86146 1 1
0.515914 2.29243 10.4818 1 1
0.523479 2.29251 13.2987 1 1
0.533616 2.27783 7.0884 1 1
0.504032 2.29736 25.3782 1 1
0.510101 2.27964 4.6552 1 1
0.517793 2.28619 2.28211 1 1
0.532981 2.29232 22.8599 1 1
0.497887 2.29411 25.5448 1 1
0.530014 2.27673 4.25737 1 1
0.52229 2.2832 0.992191 1 1
0.527468 2.28247 3.014 1 1
0.520154 2.27479 2.94799 1 1
0.542755 2.27601 19.402 1 1
0.505743 2.27314 16.1124 1 1
0.513552 2.28737 3.97159 1 1
0.516631 2.28453 1.32805 1 1
0.514046 2.27158 9.63777 1 1
0.510309 2.29608 18.9483 1 1
0.520744 2.28624 2.6435 1 1
0.530979 2.28513 7.9958 1 1
0.528225 2.28982 11.8793 1 1
0.528141 2.28902 10.4296 1 1
0.520765 2.26704 13.6373 1 1
0.520243 2.29661 21.5317 1 1
0.529965 2.28873 11.7755 1 1
0.528123 2.29058 13.195 1 1
0.53044 2.2937 22.8806 1 1
0.517286 2.28415 1.06315 1 1
0.514207 2.28839 4.76803 1 1
0.518457 2.2801 0.372385 37 0
0.525884 2.27907 1.50701 1 1
0.522779 2.28475 2.02954 1 1
0.513852 2.268 15.9978 1 1
0.51779 2.26291 24.164 1 1
0.532418 2.27953 6.03146 1 1
0.500752 2.27879 16.7279 1 1
0.506108 2.27939 8.80498 1 1
0.525811 2.29176 13.4593 1 1
0.506117 2.28394 7.44913 1 1
0.515352 2.26041 32.7275 1 1
0.533852 2.2745 8.25034 1 1
0.526586 2.27361 4.4181 1 1
0.52761 2.29423 20.9567 1 1
0.53217 2.28227 6.85866 1 1
0.521239 2.28293 0.659428 15 0
0.507612 2.29709 22.4437 1 1
0.522839 2.28504 2.26512 1 1
0.5225 2.28315 1.02222 1 1
0.514021 2.2923 10.3243 1 1
0.518912 2.28966 6.26553 1 1
0.51133 2.27274 10.2375 1 1
0.515006 2.27805 2.24781 1 1
0.531766 2.27374 6.99607 1 1
0.520313 2.27954 0.318263 9 0
0.530586 2.26721 13.7776 1 1
0.523347 2.25281 50.042 1 1
0.527764 2.28264 3.29663 1 1
0.526776 2.26863 10.4119 1 1
0.502467 2.2902 14.7112 1 1
0.524782 2.28222 1.45179 1 1
0.515017 2.27844 2.02543 1 1
0.531364 2.2932 22.8096 1 1
0.513838 2.26688 18.2824 1 1
0.511179 2.26868 17.2648 1 1
0.524447 2.28018 0.926922 1 1
0.519481 2.26566 16.9257 1 1
0.513888 2.28436 2.00917 1 1
0.513303 2.28875 5.406 1 1
0.539438 2.2778 14.2879 1 1
0.519559 2.26356 21.5105 1 1
0.525513 2.30001 37.0547 1 1
0.529444 2.28263 4.55544 1 1
0.530381 2.29519 26.9363 1 1
0.534792 2.28219 9.78563 1 1
0.539872 2.27979 15.5488 1 1
0.510272 2.28441 3.95964 1 1
0.505564 2.29871 27.8215 1 1
0.533849 2.28295 9.19504 1 1
0.525759 2.2928 15.6718 1 1
0.510925 2.2817 3.35665 1 1
0.523144 2.26613 14.7347 1 1
0.508113 2.28034 6.13466 1 1
0.542991 2.27467 19.9437 1 1
0.519984 2.27827 0.713516 1 1
0.539001 2.27993 14.2773 1 1
0.526956 2.2612 24.9646 1 1
0.530912 2.26509 17.5283 1 1
0.508365 2.28952 8.64743 1 1
0.517456 2.28766 3.63061 1 1
0.518421 2.29041 7.30369 1 1
0.518492 2.27438 3.74783 1 1
0.512099 2.28107 2.67956 1 1
0.502472 2.26973 27.3105 1 1
0.518953 2.27492 3.09489 1 1
0.513025 2.29215 10.2225 1 1
0.515216 2.28318 1.19707 1 1
0.528474 2.27021 8.67612 1 1
0.516306 2.28174 0.704908 1 1
0.530727 2.29058 16.0344 1 1
0.525453 2.27861 1.40052 1 1
0.510884 2.26117 35.5945 1 1
0.517907 2.27978 0.53368 48 0
0.529857 2.27888 3.80399 1 1
0.528935 2.258 33.0603 1 1
0.516288 2.27014 10.3593 1 1
0.518763 2.27626 2.04288 1 1
0.506914 2.27432 12.8785 1 1
0.534127 2.28079 8.21254 1 1
0.505523 2.26624 30.0335 1 1
0.532194 2.27801 5.73095 1 1
0.532034 2.28057 5.92753 1 1
0.518474 2.2914 8.95384 1 1
0.530111 2.28024 4.14466 1 1
0.509536 2.28581 4.98194 1 1
0.521743 2.27808 0.760733 1 1
0.511296 2.27795 4.68575 1 1
0.505026 2.27513 14.2933 1 1
0.50112 2.27845 16.4442 1 1
0.526761 2.27601 2.81588 1 1
0.503558 2.27847 12.7676 1 1
0.539467 2.28013 15.0821 1 1
0.523825 2.27383 3.67322 1 1
0.514842 2.28812 4.35167 1 1
0.523916 2.26249 22.3211 1 1
0.536915 2.27694 10.836 1 1
0.539402 2.28849 25.0164 1 1
0.48967 2.2828 36.0294 1 1
0.514804 2.27833 2.1862 1 1
0.509632 2.27201 13.0544 1 1
0.520963 2.2822 0.401607 28 0
0.516911 2.26621 17.2748 1 1
0.505944 2.2828 7.67019 1 1
0.517388 2.29822 24.9872 1 1
0.505845 2.2687 24.0203 1 1
0.554943 2.28418 54.2875 1 1
0.532388 2.26934 11.7266 1 1
0.529255 2.27707 3.65952 1 1
0.511667 2.28254 2.7997 1 1
0.529114 2.27429 4.94945 1 1
0.532251 2.29032 17.4048 1 1
0.511105 2.30042 31.12 1 1
0.506564 2.2828 7.01466 1 1
0.509399 2.27841 6.00054 1 1
0.516775 2.27638 2.59045 1 1
0.515882 2.27746 2.19659 1 1
0.52489 2.29433 18.6063 1 1
0.531363 2.27495 5.96354 1 1
0.513088 2.27565 5.27211 1 1
0.508519 2.27904 6.42806 1 1
0.529764 2.28047 3.92499 1 1
0.526847 2.28882 8.99628 1 1
0.508996 2.28717 6.14808 1 1
0.505441 2.27829 10.4215 1 1
0.541947 2.28677 26.7268 1 1
0.52334 2.29932 32.3832 1 1
0.531324 2.27443 6.23123 1 1
0.522927 2.27363 3.81005 1 1
0.523026 2.26708 12.992 1 1
0.521697 2.28091 0.305989 29 0
0.513029 2.26675 19.3158 1 1
0.510611 2.30521 49.475 1 1
0.532988 2.28251 7.8898 1 1
0.518865 2.27963 0.406469 1 1
0.540936 2.28275 19.4507 1 1
0.52221 2.26372 19.9862 1 1
0.524877 2.27376 3.87662 1 1
0.521765 2.29012 7.86925 1 1
0.535085 2.27225 10.8733 1 1
0.53199 2.26619 16.0944 1 1
0.51839 2.29368 13.4166 1 1
0.500714 2.27415 22.4149 1 1
0.52966 2.27775 3.76581 1 1
0.523959 2.29091 10.4426 1 1
0.518548 2.27805 1.01455 1 1
0.521549 2.28456 1.53863 1 1
0.53033 2.28619 8.53054 1 1
0.509978 2.27935 4.90557 1 1
0.522571 2.28474 1.95731 1 1
0.516594 2.27818 1.50189 1 1
0.511301 2.28745 4.96918 1 1
0.544176 2.27479 21.9416 1 1
0.527773 2.28296 3.48208 1 1
0.518642 2.27238 5.96399 1 1
0.539683 2.30037 62.6479 1 1
0.525631 2.28883 8.0735 1 1
0.530213 2.27418 5.65632 1 1
0.519636 2.26697 14.2268 1 1
0.518639 2.28788 3.94497 1 1
0.517075 2.29366 13.0688 1 1
0.522275 2.29146 10.4695 1 1
0.540313 2.28151 17.3108 1 1
0.517807 2.27018 9.44979 1 1
0.526293 2.28246 2.29434 1 1
0.502787 2.27836 13.9702 1 1
0.530556 2.27502 5.36097 1 1
0.533923 2.28568 12.0331 1 1
0.525359 2.29422 18.7388 1 1
0.530985 2.27534 5.4902 1 1
0.514164 2.287 3.47264 1 1
0.518166 2.2863 2.3773 1 1
0.513452 2.29622 18.7628 1 1
0.546121 2.28081 27.7192 1 1
0.517015 2.28674 2.76798 1 1
0.522864 2.28692 4.01283 1 1
0.523165 2.27624 1.77671 1 1
0.518055 2.28308 0.59117 47 0
0.500916 2.29772 29.0349 1 1
0.515348 2.27553 3.97989 1 1
0.516216 2.29192 9.57752 1 1
0.493986 2.28329 26.1987 1 1
0.516815 2.28481 1.44331 1 1
0.534775 2.27301 10.0139 1 1
0.514558 2.27423 5.78686 1 1
0.502122 2.27695 16.3831 1 1
0.518127 2.26519 18.6631 1 1
0.504045 2.29188 15.0421 1 1
0.529073 2.292 17.1434 1 1
0.519064 2.27259 5.54746 1 1
0.516653 2.26074 30.638 1 1
0.530788 2.28026 4.70797 1 1
0.491732 2.27599 38.3352 1 1
0.499182 2.28153 17.3764 1 1
0.519208 2.2864 2.53076 1 1
0.529584 2.27818 3.64936 1 1
0.536487 2.28861 20.2474 1 1
0.496652 2.28959 22.2514 1 1
0.511953 2.27684 5.03441 1 1
0.517734 2.28501 1.46536 1 1
0.531522 2.26639 15.5281 1 1
0.538503 2.29772 49.2506 1 1
0.508687 2.2796 5.94379 1 1
0.500262 2.30272 44.1599 1 1
0.526266 2.27766 1.94145 1 1
0.510675 2.27213 11.7782 1 1
0.513272 2.28892 5.59482 1 1
0.50605 2.29081 11.8658 1 1
0.531526 2.28353 7.08151 1 1
0.518781 2.28457 1.19316 1 1
0.508909 2.29256 12.4522 1 1
0.53025 2.29111 16.5511 1 1
0.516308 2.27814 1.62977 1 1
0.507169 2.27777 8.797 1 1
0.505098 2.27768 11.3851 1 1
0.501227 2.29757 28.3624 1 1
0.518307 2.28944 5.84285 1 1
0.512153 2.29246 10.9737 1 1
0.52035 2.28902 5.69924 1 1
0.505535 2.2823 8.20792 1 1
0.514195 2.27735 3.12471 1 1
0.505378 2.29167 13.5538 1 1
0.520524 2.2856 2.0618 1 1
0.532729 2.26684 15.4656 1 1
0.538636 2.28713 21.2061 1 1
0.509168 2.28147 4.78143 1 1
0.51597 2.27813 1.76507 1 1
0.521005 2.27803 0.763931 1 1
0.522738 2.28891 6.46966 1 1
0.534903 2.29058 21.7152 1 1
0.521717 2.26809 11.4577 1 1
0.520122 2.26248 23.787 1 1
0.493053 2.29075 29.4876 1 1
0.508262 2.26414 31.1559 1 1
0.536647 2.2729 11.9985 1 1
0.524719 2.28518 3.21046 1 1
0.511172 2.28579 3.93831 1 1
0.524017 2.27286 4.63938 1 1
0.527728 2.28669 6.76621 1 1
0.530251 2.27953 4.13939 1 1
0.521125 2.29061 8.41084 1 1
0.520161 2.28718 3.43394 1 1
0.498183 2.28501 18.1157 1 1
0.517631 2.27797 1.27884 1 1
0.504074 2.28065 10.5823 1 1
0.515865 2.28268 0.910263 1 1
0.516402 2.27907 1.1699 1 1
0.51957 2.28184 0.256932 70 0
0.528329 2.28581 6.25875 1 1
0.517836 2.26861 12.0675 1 1
0.521996 2.28388 1.24755 1 1
0.510108 2.28388 3.96008 1 1
0.521951 2.29518 18.6266 1 1
0.514158 2.28488 2.1251 1 1
0.525292 2.28071 1.29258 1 1
0.523031 2.26887 9.93662 1 1
0.530895 2.27837 4.61134 1 1
0.509769 2.27896 5.31389 1 1
0.518532 2.28492 1.39011 1 1
0.506009 2.26452 33.549 1 1
0.510057 2.27801 5.68853 1 1
0.528472 2.28181 3.40271 1 1
0.539446 2.28043 15.21 1 1
0.508884 2.28508 5.17026 1 1
0.519815 2.29322 12.8851 1 1
0.520855 2.28641 2.83113 1 1
0.506004 2.2861 8.06928 1 1
0.520112 2.28057 0.196379 20 0
0.535049 2.27498 9.19162 1 1
0.522248 2.28159 0.480671 1 1
0.515583 2.28176 0.923931 1 1
0.517749 2.28839 4.44644 1 1
0.517667 2.26715 14.8907 1 1
0.522215 2.26578 15.6436 1 1
0.502563 2.29134 15.8652 1 1
0.515093 2.28481 1.7963 1 1
0.530809 2.28594 8.72017 1 1
0.517861 2.27098 8.2047 1 1
0.523383 2.27025 7.83731 1 1
0.5145 2.27336 6.86298 1 1
0.515861 2.28105 0.866815 1 1
0.509091 2.27858 6.17442 1 1
0.52768 2.27723 2.71769 1 1
0.517293 2.27767 1.54003 1 1
0.519008 2.29838 26.1934 1 1
0.517667 2.27448 3.93129 1 1
0.51057 2.29351 13.3675 1 1
0.515763 2.28262 0.92999 1 1
0.518688 2.28805 4.14391 1 1
0.50168 2.2867 13.2546 1 1
0.514937 2.27212 8.21502 1 1
0.518141 2.28943 5.81917 1 1
0.522038 2.27019 8.0615 1 1
0.529935 2.27482 5.07899 1 1
0.506698 2.2617 40.1472 1 1
0.516407 2.27484 4.11117 1 1
0.537266 2.28722 19.0728 1 1
0.544564 2.29225 44.8697 1 1
0.514827 2.28307 1.30461 1 1
0.529809 2.28788 10.2835 1 1
0.540527 2.26889 20.0542 1 1
0.521988 2.28009 0.347678 34 0
0.526497 2.26759 12.0255 1 1
0.515292 2.26524 20.5895 1 1
0.521559 2.2705 7.68409 1 1
0.527928 2.29 11.9313 1 1
0.501324 2.30102 37.6764 1 1
0.523249 2.27588 2.00508 1 1
0.523706 2.27251 4.99574 1 1
0.513709 2.28596 2.8691 1 1
0.520516 2.29155 9.83736 1 1
0.518901 2.29572 18.4793 1 1
0.52737 2.28875 9.32277 1 1
0.53054 2.27453 5.63633 1 1
0.51446 2.29597 18.1426 1 1
0.499074 2.27993 18.5923 1 1
0.540296 2.292 34.752 1 1
0.517373 2.28752 3.49387 1 1
0.510785 2.28212 3.40596 1 1
0.527078 2.28513 4.60698 1 1
0.518093 2.28103 0.331318 19 0
0.526593 2.26167 23.8806 1 1
0.527421 2.2826 3.04833 1 1
0.514945 2.31238 89.4614 1 1
0.492072 2.29761 41.0778 1 1
0.527044 2.27265 5.44549 1 1
0.533239 2.28866 15.5907 1 1
0.505828 2.25969 47.607 1 1
0.524257 2.26917 9.39176 1 1
0.516278 2.27926 1.1394 1 1
0.507943 2.29358 14.7391 1 1
0.514358 2.28923 5.70109 1 1
0.523013 2.29166 11.2669 1 1
0.508896 2.30306 40.7836 1 1
0.51345 2.27658 4.18556 1 1
0.504718 2.24185 120.464 1 1
0.524088 2.27397 3.56759 1 1
0.519232 2.26503 18.3856 1 1
0.507608 2.26354 33.6576 1 1
0.521456 2.29581 20.0125 1 1
0.516964 2.27806 1.43285 1 1
0.513535 2.2664 19.5945 1 1
0.504703 2.27321 17.4668 1 1
0.531863 2.27759 5.48082 1 1
0.520336 2.27297 4.76224 1 1
0.513215 2.27466 6.21816 1 1
0.528221 2.28107 2.96919 1 1
0.510345 2.28613 4.61232 1 1
0.513103 2.27908 2.74964 1 1
0.51351 2.27664 4.09505 1 1
0.528508 2.2747 4.3633 1 1
0.529898 2.28664 8.65795 1 1
0.503701 2.28752 11.1915 1 1
0.519933 2.28643 2.65577 1 1
0.522881 2.28519 2.402 1 1
0.52671 2.27924 1.8704 1 1
0.513189 2.26854 15.5542 1 1
0.511887 2.28871 5.86453 1 1
0.529921 2.28744 9.75439 1 1
0.516228 2.28221 0.752444 1 1
0.508648 2.28329 5.03721 1 1
0.526143 2.28383 2.97149 1 1
0.502945 2.27351 19.6754 1 1
0.526795 2.30525 61.6398 1 1
0.516104 2.27903 1.29026 1 1
0.509535 2.28396 4.39362 1 1
0.506294 2.27005 20.6567 1 1
0.518275 2.27133 7.51139 1 1
0.528428 2.28233 3.60806 1 1
0.528838 2.28801 9.51705 1 1
0.50413 2.26377 38.6612 1 1
0.515071 2.28881 5.07309 1 1
0.514007 2.29284 11.3033 1 1
0.522057 2.25748 36.1519 1 1
0.521284 2.28838 5.14216 1 1
0.510178 2.27785 5.69634 1 1
0.510505 2.27688 6.20163 1 1
0.517335 2.26928 11.1783 1 1
0.525034 2.2757 2.43832 1 1
0.495882 2.28058 23.9755 1 1
0.521367 2.28577 2.39003 1 1
0.519154 2.27797 0.941596 1 1
0.504656 2.26985 23.4778 1 1
0.525334 2.27923 1.2731 1 1
0.516298 2.26854 13.1008 1 1
0.502996 2.28647 11.5067 1 1
0.53077 2.28429 6.97264 1 1
0.526676 2.27716 2.2757 1 1
0.534468 2.28217 9.37139 1 1
0.529764 2.29106 15.8847 1 1
0.515001 2.27447 5.23952 1 1
0.518713 2.26404 20.8904 1 1
0.513893 2.28182 1.59721 1 1
0.520085 2.27557 2.29999 1 1
0.527737 2.28237 3.1432 1 1
0.530477 2.2779 4.3271 1 1
0.508416 2.29313 13.6863 1 1
0.522001 2.29553 19.5898 1 1
0.517913 2.28488 1.38279 1 1
0.498937 2.26153 55.4812 1 1
0.524287 2.28131 1.00036 1 1
0.524474 2.26642 14.0166 1 1
0.535602 2.27766 9.23695 1 1
0.540786 2.29795 55.1418 1 1
0.502221 2.28114 12.8676 1 1
0.538118 2.28376 15.8023 1 1
0.507147 2.29448 16.9204 1 1
0.511615 2.27827 4.2267 1 1
0.5323 2.26444 19.33 1 1
0.522405 2.26222 23.4054 1 1
0.525215 2.29248 14.5238 1 1
0.518433 2.27793 1.09827 1 1
0.510535 2.28449 3.80501 1 1
0.523862 2.28496 2.61967 1 1
0.520238 2.28379 0.881582 1 1
0.505306 2.28397 8.31458 1 1
0.527873 2.27871 2.52085 1 1
0.517182 2.28672 2.74277 1 1
0.502945 2.30644 56.6785 1 1
0.522484 2.29723 24.7862 1 1
0.522714 2.28126 0.527572 1 1
0.517357 2.29137 8.70408 1 1
0.514565 2.27613 3.87619 1 1
0.511879 2.27013 13.857 1 1
0.509326 2.27888 5.75835 1 1
0.523735 2.27691 1.49303 1 1
0.523552 2.27926 0.72082 106 0
0.523423 2.27351 3.94145 1 1
0.517137 2.27557 3.11393 1 1
0.520161 2.26829 11.5901 1 1
0.532157 2.27233 8.38154 1 1
0.514891 2.26108 31.3147 1 1
0.506116 2.30627 54.6626 1 1
0.515535 2.25949 35.155 1 1
0.528049 2.28893 10.2016 1 1
0.516182 2.2917 9.19173 1 1
0.526141 2.26912 9.58131 1 1
0.522677 2.28804 5.26154 1 1
0.534158 2.27282 9.59018 1 1
0.539766 2.2834 18.0957 1 1
0.518668 2.29183 9.7604 1 1
0.537668 2.28549 17.1637 1 1
0.510105 2.25432 58.5141 1 1
0.502978 2.27361 19.4803 1 1
0.533376 2.28576 11.4337 1 1
0.516655 2.28401 1.09646 1 1
0.521114 2.28776 4.32585 1 1
0.520192 2.28046 0.202086 21 0
0.504199 2.29058 13.2774 1 1
0.512028 2.29834 24.5741 1 1
0.521702 2.28684 3.49577 1 1
0.53301 2.28254 7.93039 1 1
0.508443 2.28771 6.93019 1 1
0.526035 2.26815 11.0657 1 1
0.510543 2.27975 4.23953 1 1
0.524461 2.2665 13.879 1 1
0.52097 2.27283 4.797 1 1
0.523074 2.27795 0.948855 1 1
0.515157 2.28568 2.25953 1 1
0.503473 2.28225 10.7259 1 1
0.510364 2.27082 14.2062 1 1
0.512928 2.26217 30.4169 1 1
0.530418 2.29 14.5349 1 1
0.531715 2.28474 8.36784 1 1
0.524978 2.28108 1.22167 1 1
0.5058 2.29676 22.6822 1 1
0.532491 2.28113 6.59562 1 1
0.518713 2.26879 11.3047 1 1
0.520868 2.27447 3.134 1 1
0.517028 2.27535 3.34875 1 1
0.527716 2.28233 3.1086 1 1
0.536097 2.28432 13.3863 1 1
0.530498 2.26058 26.8202 1 1
0.519914 2.28837 4.73292 1 1
0.528438 2.28764 8.60838 1 1
0.505606 2.29955 30.168 1 1
0.516877 2.27285 6.12138 1 1
0.535963 2.26833 15.7514 1 1
0.536395 2.28681 17.0592 1 1
0.521443 2.28993 7.43463 1 1
0.502817 2.2824 11.5492 1 1
0.535842 2.28197 10.9753 1 1
0.520998 2.27452 3.07398 1 1
0.503702 2.26813 28.6334 1 1
0.530549 2.28002 4.45546 1 1
0.521293 2.28914 6.18305 1 1
0.538239 2.27855 12.7034 1 1
0.5241 2.27546 2.3992 1 1
0.510657 2.27681 6.12685 1 1
0.529524 2.27233 6.77223 1 1
0.531373 2.29027 16.1918 1 1
0.518699 2.27522 2.89622 1 1
0.513867 2.28429 1.99298 1 1
0.517065 2.28361 0.879052 1 1
0.520178 2.29401 14.8001 1 1
0.531674 2.28362 7.31343 1 1
0.524148 2.28456 2.44336 1 1
0.495467 2.27174 37.1157 1 1
0.499545 2.29204 20.3706 1 1
0.542583 2.26318 30.5807 1 1
0.524433 2.28578 3.59412 1 1
0.516126 2.27353 5.68093 1 1
0.51456 2.28601 2.631 1 1
0.548943 2.27956 32.9594 1 1
0.51021 2.29702 21.283 1 1
0.527244 2.28397 3.7744 1 1
0.496635 2.28715 21.0314 1 1
0.520263 2.28663 2.90224 1 1
0.511404 2.30392 44.0752 1 1
0.529578 2.26816 11.903 1 1
0.527064 2.27984 2.05655 1 1
0.529138 2.27714 3.56428 1 1
0.529676 2.2808 3.94521 1 1
0.514265 2.2763 3.90134 1 1
0.523408 2.28992 8.36737 1 1
0.504196 2.27416 16.7916 1 1
0.542363 2.30325 83.0158 1 1
0.526576 2.26898 9.85695 1 1
0.518549 2.27891 0.661228 1 1
0.518504 2.27032 8.90169 1 1
0.530814 2.29006 15.1014 1 1
0.531656 2.27343 7.14176 1 1
0.523351 2.27105 6.75377 1 1
0.524909 2.26586 15.0394 1 1
0.540517 2.28139 17.5654 1 1
0.517752 2.27898 0.805403 1 1
0.532364 2.26665 15.5481 1 1
0.533457 2.26331 22.087 1 1
0.520023 2.28009 0.237011 81 0
0.525336 2.29061 10.8543 1 1
0.52 2.28906 5.66507 1 1
0.518798 2.2666 15.3502 1 1
0.533814 2.29193 23.1463 1 1
0.520436 2.29645 21.1833 1 1
0.506518 2.25117 76.3927 1 1
0.52213 2.26646 14.3385 1 1
0.517605 2.27205 6.81184 1 1
0.536131 2.30431 73.5729 1 1
0.531861 2.27024 10.2962 1 1
0.505211 2.28223 8.59363 1 1
0.534233 2.28074 8.31336 1 1
0.524567 2.27082 7.07247 1 1
0.512916 2.28219 2.07656 1 1
0.515276 2.2656 19.8128 1 1
0.506283 2.29228 13.6986 1 1
0.531034 2.24926 59.8506 1 1
0.532012 2.28031 5.8271 1 1
0.53083 2.27758 4.64395 1 1
0.522092 2.27545 2.2425 1 1
0.522595 2.26576 15.5816 1 1
0.504964 2.27799 11.2823 1 1
0.521898 2.2734 4.06936 1 1
0.520931 2.28916 6.0748 1 1
