This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
-0.351567 -0.00133069 0.980357 0.00240015 0.516983 2.28322 0.774347 1 1
-0.140188 -0.000530618 -1.07755 -0.00263811 0.519443 2.27876 0.586241 1 1
0.86758 0.00328383 0.410278 0.00100446 0.521798 2.28348 0.996578 1 1
0.29594 0.00112015 -1.64928 -0.00403784 0.52147 2.278 0.781819 1 1
0.304221 0.00115149 -0.211343 -0.000517418 0.520307 2.28132 0.212137 6 0
0.130837 0.000495223 0.222725 0.000545285 0.520588 2.282 0.321613 1 1
-0.887942 -0.0033609 0.715056 0.00175063 0.516552 2.28183 0.643188 2 0
-0.803441 -0.00304106 0.161779 0.000396074 0.513556 2.28117 1.82506 1 1
-0.433976 -0.00164262 0.311618 0.000762917 0.514748 2.28199 1.22773 1 1
1.21577 0.00460176 -0.261427 -0.000640037 0.521098 2.28279 0.588087 3 0
0.319998 0.00121121 -0.667478 -0.00163415 0.522791 2.28166 0.617161 1 0
-0.544837 -0.00206223 -0.0712705 -0.000174487 0.52091 2.2808 0.220259 1 0
-1.32712 -0.00502322 0.283739 0.000694662 0.515949 2.27975 1.09711 1 1
0.276735 0.00104745 -0.00859277 -2.10372e-05 0.521903 2.28113 0.353827 1 1
0.260575 0.000986286 1.20712 0.00295532 0.520837 2.28391 1.02391 1 1
-0.466752 -0.00176667 -0.669185 -0.00163833 0.519803 2.27866 0.585104 1 1
-1.01121 -0.00382749 -0.738003 -0.00180681 0.517922 2.2778 1.28735 1 1
-0.568231 -0.00215078 1.77675 0.0043499 0.517413 2.28416 1.05125 1 1
0.190322 0.000720375 0.0864205 0.000211578 0.521516 2.28124 0.307888 1 1
-0.197145 -0.000746201 0.223611 0.000547455 0.520023 2.28106 0.191936 8 0
0.788307 0.00298378 -0.930219 -0.0022774 0.523602 2.27993 0.675018 1 1
-1.40527 -0.00531902 0.858295 0.00210131 0.514306 2.28123 1.45483 1 1
-0.376592 -0.00142542 -0.174511 -0.000427246 0.518826 2.28017 0.310682 3 0
-0.181354 -0.000686434 0.071469 0.000174973 0.518121 2.28011 0.425456 1 0
0.360428 0.00136423 0.0794194 0.000194438 0.519339 2.28075 0.211683 1 0
-0.232293 -0.00087924 -0.821717 -0.00201176 0.519193 2.27856 0.68767 1 1
0.390566 0.00147831 0.419445 0.0010269 0.520382 2.28222 0.350852 1 1
0.420904 0.00159314 1.20348 0.0029464 0.51984 2.28406 0.977418 1 1
-0.0901846 -0.000341352 -0.512431 -0.00125456 0.519443 2.27945 0.384113 1 1
0.666184 0.00252153 0.154946 0.000379345 0.521583 2.28196 0.434031 1 1
0.142455 0.000539197 -1.01145 -0.00247629 0.520685 2.2786 0.558456 1 1
-0.588267 -0.00222661 -0.0203731 -4.98783e-05 0.517261 2.27995 0.641135 1 1
1.13931 0.00431233 0.012739 3.11881e-05 0.523386 2.28224 0.939341 1 1
-0.936293 -0.00354391 0.708535 0.00173466 0.515417 2.28118 1.0084 1 1
1.24233 0.00470225 0.500648 0.00122571 0.523348 2.2835 1.45637 1 1
0.947309 0.0035856 -0.104677 -0.000256274 0.522799 2.28172 0.633161 1 1
-0.275223 -0.00104173 1.51312 0.00370448 0.517104 2.28388 0.974736 1 1
0.763833 0.00289114 0.438147 0.00107269 0.521696 2.28274 0.674373 1 1
0.534487 0.00202306 -0.0376127 -9.20851e-05 0.521274 2.28135 0.289453 1 1
0.868961 0.00328905 0.729885 0.00178693 0.521828 2.28355 1.03745 1 1
-0.374673 -0.00141815 0.0120726 2.95566e-05 0.517995 2.2803 0.416394 16 0
-0.0230695 -8.7319e-05 0.688564 0.00168577 0.517341 2.28185 0.47201 1 0
0.208194 0.000788023 -0.641898 -0.00157152 0.518615 2.28064 0.282884 1 0
-1.03442 -0.00391531 -0.53043 -0.00129862 0.515372 2.27809 2.04668 1 1
-0.285519 -0.0010807 0.0849721 0.000208032 0.517528 2.28047 0.483067 2 0
-0.587567 -0.00222397 0.412873 0.00101081 0.515093 2.28067 1.20363 1 1
-0.0449741 -0.000170229 -1.20921 -0.00296043 0.518371 2.27763 1.26724 1 1
-0.345452 -0.00130755 -0.241022 -0.00059008 0.516498 2.27947 0.992587 1 1
0.417431 0.00157999 0.368711 0.000902694 0.518709 2.28186 0.293483 4 0
-0.66056 -0.00250025 -1.28819 -0.00315381 0.517425 2.27804 1.29962 1 1
0.130995 0.000495823 0.484853 0.00118704 0.518773 2.28314 0.568106 1 1
-0.141019 -0.000533763 -0.394727 -0.000966387 0.518534 2.28077 0.283918 3 0
-0.376451 -0.00142488 0.730316 0.00178799 0.516587 2.28197 0.641676 1 1
0.183174 0.000693322 -0.122209 -0.000299198 0.519288 2.28072 0.216148 2 0
0.901801 0.00341336 0.466204 0.00114138 0.522112 2.28295 0.842353 1 1
0.966053 0.00365655 -0.904821 -0.00221522 0.523478 2.27988 0.645746 2 0
-0.334019 -0.00126428 -0.284509 -0.000696548 0.522525 2.27879 0.618343 1 0
0.70771 0.00267871 -0.683657 -0.00167376 0.525612 2.27812 1.56255 1 1
0.597454 0.00226139 0.964956 0.00236244 0.523852 2.28178 0.957907 1 1
-1.11049 -0.00420326 0.1967 0.000481569 0.518407 2.27782 1.15853 1 1
-0.0022037 -8.34109e-06 0.415894 0.00101821 0.522172 2.27975 0.401775 4 0
0.973261 0.00368383 -0.0601822 -0.000147341 0.525688 2.28086 1.48913 1 1
-0.337956 -0.00127918 0.222545 0.000544844 0.520784 2.27983 0.274293 2 0
-0.705083 -0.00266877 0.0441589 0.000108112 0.518237 2.27902 0.683122 1 1
0.0500065 0.000189277 -0.79039 -0.00193507 0.521618 2.27807 0.759706 1 1
-0.244122 -0.000924012 0.50884 0.00124576 0.519493 2.28068 0.206375 3 0
1.1505 0.00435471 0.163828 0.00040109 0.523454 2.28254 1.06388 1 1
0.0395744 0.000149791 0.446603 0.00109339 0.519263 2.28176 0.252797 2 0
-0.88054 -0.00333288 -0.62699 -0.00153502 0.516647 2.27919 1.04083 1 1
-0.990964 -0.00375084 -0.496974 -0.00121671 0.516146 2.27935 1.1556 1 1
-0.64045 -0.00242413 1.47777 0.00361794 0.515756 2.28435 1.4187 1 1
0.941909 0.00356517 -1.15659 -0.00283162 0.523577 2.28031 0.66568 1 1
0.464751 0.0017591 0.302644 0.000740946 0.520667 2.28306 0.625437 1 1
-0.549503 -0.00207989 -0.104871 -0.000256751 0.517393 2.28082 0.472219 6 0
-0.186663 -0.000706528 0.301156 0.000737303 0.516479 2.28127 0.66401 1 1
0.256672 0.000971515 0.0491205 0.000120259 0.518266 2.28126 0.303488 2 0
-0.3342 -0.00126496 0.698811 0.00171086 0.516497 2.28244 0.711429 1 0
0.807512 0.00305647 0.600437 0.00147002 0.518874 2.28486 1.36311 1 1
1.03009 0.00389893 0.358319 0.000877252 0.519868 2.28459 1.26815 1 1
-0.135382 -0.000512428 -1.10728 -0.00271089 0.516933 2.27972 0.787072 3 0
-1.61907 -0.00612827 0.361299 0.000884547 0.510868 2.27847 4.68057 1 1
-1.24857 -0.00472589 -1.48136 -0.00362672 0.513716 2.2747 5.8161 1 1
0.420435 0.00159136 -0.38433 -0.000940934 0.518749 2.27937 0.487916 3 0
-1.20526 -0.00456198 0.00947239 2.31907e-05 0.514449 2.27785 2.65492 1 1
-0.203451 -0.000770072 0.225597 0.000552317 0.517837 2.27963 0.584754 1 1
0.219275 0.000829965 -0.652815 -0.00159825 0.520072 2.27815 0.755692 1 1
0.680507 0.00257575 -0.628171 -0.00153792 0.521694 2.2788 0.529455 1 1
-0.114658 -0.000433984 -0.000932301 -2.2825e-06 0.518342 2.27922 0.59894 1 1
1.19704 0.00453083 0.182914 0.000447818 0.52286 2.28133 0.573119 6 0
-0.823898 -0.00311849 0.124427 0.000304627 0.519823 2.28056 0.200762 1 0
0.401259 0.00151878 0.825792 0.00202174 0.520567 2.28297 0.584086 1 1
0.16043 0.000607235 0.735962 0.00180181 0.519784 2.28246 0.37622 1 1
0.127171 0.000481346 0.859682 0.00210471 0.519563 2.2827 0.433156 1 1
-0.48886 -0.00185036 -0.107034 -0.000262045 0.518171 2.27968 0.504577 1 1
-0.0422698 -0.000159993 0.321477 0.000787052 0.519406 2.28124 0.207777 5 0
0.163422 0.00061856 -0.896921 -0.00219588 0.520732 2.27939 0.349032 1 0
-0.391452 -0.00148166 0.889229 0.00217705 0.5186 2.28093 0.267937 1 0
-0.797834 -0.00301984 0.287307 0.000703398 0.515521 2.28057 1.05546 1 1
0.445743 0.00168715 0.412936 0.00101097 0.519845 2.28246 0.377748 2 0
0.0829244 0.000313872 1.10591 0.00270754 0.519223 2.28511 1.53911 1 1
0.768837 0.00291008 0.0559483 0.000136975 0.522536 2.28357 1.23419 1 1
-0.000520258 -1.9692e-06 0.0720532 0.000176404 0.519783 2.28262 0.417886 3 0
0.618537 0.00234119 0.800849 0.00196067 0.521322 2.28526 1.97368 1 1
0.716958 0.00271372 0.109622 0.00026838 0.522245 2.28379 1.26881 1 1
-0.0260084 -9.84428e-05 0.0604037 0.000147883 0.51964 2.28273 0.442431 3 0
0.978238 0.00370267 0.0807095 0.000197596 0.523057 2.28417 1.73929 1 1
0.74642 0.00282523 0.616702 0.00150984 0.521787 2.28511 1.98002 1 1
-0.202573 -0.000766746 0.184802 0.000452439 0.518766 2.28289 0.493738 3 0
0.330082 0.00124938 1.03879 0.00254322 0.519079 2.28571 1.95266 1 1
0.521035 0.00197214 -0.280938 -0.000687803 0.520854 2.28291 0.598028 1 1
-0.41848 -0.00158397 -0.412662 -0.0010103 0.517618 2.28141 0.404115 3 0
-0.275165 -0.00104151 -0.76135 -0.00186397 0.51727 2.2793 0.818765 1 1
0.150904 0.000571178 -0.791441 -0.00193764 0.518812 2.27978 0.382405 2 0
-0.782147 -0.00296046 0.775959 0.00189973 0.515383 2.28056 1.10973 1 1
-0.554011 -0.00209696 -0.32598 -0.000798078 0.517109 2.27832 1.2611 1 1
0.866046 0.00327802 -0.52606 -0.00128792 0.522332 2.27968 0.432874 3 0
0.112091 0.00042427 -0.0554195 -0.00013568 0.522777 2.27969 0.506241 1 1
-0.283642 -0.0010736 -0.257377 -0.000630121 0.521536 2.27872 0.540719 2 0
-0.662788 -0.00250868 -1.0819 -0.00264875 0.520073 2.27538 2.46004 1 1
0.550577 0.00208396 -0.232629 -0.000569531 0.523689 2.27889 0.815077 1 1
0.466029 0.00176394 -0.0266424 -6.52271e-05 0.523217 2.27926 0.647525 3 0
-0.0531345 -0.000201116 -1.16506 -0.00285234 0.523995 2.2765 1.74903 1 1
-0.602719 -0.00228132 -0.760835 -0.00186271 0.521702 2.27673 1.39827 1 1
-0.0116672 -4.41607e-05 -0.434454 -0.00106365 0.523536 2.27824 0.939168 1 1
0.0470591 0.000178121 -0.158353 -0.000387686 0.523516 2.27895 0.763659 4 0
0.686106 0.00259694 -1.35975 -0.003329 0.527088 2.2767 2.62943 1 1
0.696599 0.00263666 -1.29829 -0.00317852 0.527074 2.27685 2.56127 1 1
-0.239131 -0.000905119 0.655106 0.00160386 0.522121 2.28015 0.362876 3 0
0.424499 0.00160675 0.818535 0.00200397 0.522954 2.28258 0.924956 1 1
1.61938 0.00612942 0.80626 0.00197392 0.527219 2.28409 3.84304 1 1
0.441097 0.00166957 -0.131904 -0.000322932 0.523802 2.28042 0.73258 1 1
0.0272808 0.000103259 1.15919 0.00283799 0.521257 2.28286 0.637609 1 1
-0.512665 -0.00194046 -0.290417 -0.00071101 0.520537 2.27883 0.491418 5 0
-0.379514 -0.00143648 0.653411 0.00159971 0.518643 2.27985 0.391505 1 0
-0.334659 -0.0012667 0.201591 0.000493543 0.517284 2.27988 0.65137 1 1
-0.512377 -0.00193937 -0.79686 -0.00195091 0.51748 2.27735 1.6683 1 1
-0.820528 -0.00310573 0.375435 0.000919156 0.51541 2.27966 1.33364 1 1
-0.328828 -0.00124463 -0.942617 -0.00230775 0.518254 2.27725 1.51053 1 1
-0.538576 -0.00203853 -0.935662 -0.00229073 0.517501 2.277 1.88511 1 1
0.70085 0.00265274 0.987897 0.00241861 0.520319 2.28302 0.574903 6 0
0.902411 0.00341566 -0.624263 -0.00152835 0.524051 2.28274 1.35765 1 1
-0.20015 -0.000757578 0.53 0.00129757 0.519167 2.28398 0.900549 1 1
0.871804 0.00329981 0.562922 0.00137817 0.522957 2.28543 2.62581 1 1
0.812818 0.00307655 0.410855 0.00100587 0.522873 2.28501 2.25511 1 1
0.23995 0.000908221 -0.727799 -0.00178183 0.521778 2.28165 0.404482 5 0
0.464353 0.00175759 0.268548 0.000657471 0.523208 2.28286 1.1126 1 1
0.485453 0.00183746 -0.0316795 -7.7559e-05 0.523533 2.2822 0.973569 2 0
0.369922 0.00140017 0.257484 0.000630383 0.524636 2.28327 1.85351 1 1
-0.403012 -0.00152542 -0.177889 -0.000435515 0.522245 2.28127 0.430724 2 0
0.238821 0.000903948 -1.03653 -0.00253769 0.523955 2.27919 0.831997 1 1
-0.469681 -0.00177776 0.12319 0.000301599 0.52047 2.28096 0.199399 2 0
0.674212 0.00255192 0.0192379 4.70991e-05 0.522855 2.28186 0.679925 1 1
-0.398713 -0.00150914 -0.263349 -0.000644742 0.519269 2.27984 0.319588 2 0
-0.9947 -0.00376498 0.653993 0.00160113 0.515184 2.28007 1.30346 1 1
0.164461 0.000622491 -0.760122 -0.00186096 0.520485 2.2783 0.672041 1 1
0.0673235 0.000254822 -0.156412 -0.000382935 0.519638 2.27956 0.343939 3 0
-0.786093 -0.00297539 0.107954 0.000264297 0.516749 2.2788 1.15791 1 1
0.467404 0.00176914 1.49207 0.00365295 0.520065 2.2836 0.779573 2 0
0.166275 0.000629358 -0.698648 -0.00171046 0.521237 2.2822 0.438235 1 0
-0.348768 -0.0013201 0.967357 0.00236832 0.519192 2.28398 0.901728 1 1
-0.453079 -0.00171492 0.18099 0.000443108 0.519473 2.28204 0.287206 2 0
-0.611593 -0.00231491 0.0410273 0.000100445 0.517261 2.28135 0.473028 1 0
-0.186268 -0.000705032 -0.135013 -0.000330545 0.51671 2.2808 0.639301 1 0
-0.280174 -0.00106047 1.54919 0.0037928 0.514427 2.28401 1.68682 1 1
-1.15663 -0.00437788 0.534058 0.0013075 0.512148 2.28055 2.78065 1 1
0.142957 0.000541098 1.07106 0.0026222 0.51633 2.28345 0.966618 1 1
-0.0768677 -0.000290948 -1.28591 -0.00314822 0.517503 2.27774 1.43721 1 1
0.208805 0.000790337 0.5927 0.00145107 0.516962 2.28243 0.608885 5 0
0.288943 0.00109366 0.882427 0.00216039 0.517259 2.28484 1.40348 1 1
0.359435 0.00136048 -0.479818 -0.00117471 0.51864 2.28179 0.291642 2 0
-0.647409 -0.00245047 -1.66806 -0.0040838 0.517718 2.27712 1.74245 1 1
-0.607134 -0.00229803 -0.923398 -0.0022607 0.517244 2.27888 0.974931 1 1
-0.418907 -0.00158558 0.544966 0.00133421 0.516696 2.28251 0.675594 1 1
-0.532752 -0.00201649 0.81476 0.00199473 0.516067 2.28298 0.91099 1 1
-0.263316 -0.000996664 -0.945499 -0.00231481 0.518486 2.27927 0.557704 1 1
-0.0131073 -4.96116e-05 -0.132444 -0.000324256 0.518703 2.28147 0.261893 6 0
1.26729 0.00479675 1.2136 0.00297119 0.522209 2.28589 2.74621 1 1
0.979083 0.00370587 0.0154341 3.77864e-05 0.522177 2.28276 0.784114 1 1
-0.520961 -0.00197186 -0.223841 -0.000548017 0.517033 2.28028 0.630591 3 0
-0.557012 -0.00210831 -1.30877 -0.00320418 0.516136 2.27655 2.72321 1 1
-0.423729 -0.00160383 0.212394 0.000519992 0.515348 2.28023 1.19533 1 1
-0.16539 -0.000626009 0.634103 0.00155244 0.515918 2.28153 0.818679 3 0
-0.95062 -0.00359813 -0.170139 -0.000416541 0.512674 2.27992 2.65354 1 1
-0.9513 -0.00360071 -0.201042 -0.0004922 0.512698 2.27985 2.66612 1 1
-1.60324 -0.00606833 -0.0649603 -0.000159039 0.510263 2.27933 4.67924 1 1
0.503804 0.00190692 0.784214 0.00191995 0.517062 2.28398 1.02068 1 1
0.303811 0.00114994 -0.449083 -0.00109946 0.517373 2.28089 0.470699 5 0
-0.484839 -0.00183514 -0.373629 -0.000914734 0.515956 2.2794 1.20566 1 1
0.307732 0.00116478 -0.0107518 -2.6323e-05 0.518478 2.28126 0.277881 2 0
0.559179 0.00211652 -1.0079 -0.00246759 0.521305 2.27965 0.324487 1 0
-0.0506661 -0.000191773 -0.232613 -0.000569493 0.521318 2.27905 0.442222 1 1
-0.290748 -0.00110049 0.29808 0.000729771 0.520022 2.27997 0.253732 2 0
1.06409 0.00402762 0.317446 0.000777185 0.523548 2.28206 0.935932 1 1
0.57135 0.00216258 0.187131 0.000458142 0.521902 2.28113 0.353481 1 1
-0.283253 -0.00107212 -0.348006 -0.000852002 0.519302 2.2788 0.587137 3 0
0.327821 0.00124082 -0.585099 -0.00143246 0.520955 2.27787 0.829339 1 0
-0.487175 -0.00184398 0.112271 0.000274867 0.519127 2.27751 1.1795 1 0
-0.695945 -0.00263418 0.365844 0.000895676 0.516345 2.27746 2.0069 1 1
0.175876 0.000665698 -0.681406 -0.00166825 0.520319 2.27616 1.83242 1 1
-1.07813 -0.00408075 0.140581 0.000344177 0.515171 2.27645 3.27237 1 1
-0.216036 -0.000817707 0.418144 0.00102372 0.518011 2.27819 1.06801 4 0
0.0171067 6.47496e-05 -0.79451 -0.00194515 0.518731 2.27639 1.96097 1 1
1.04522 0.00395619 -0.190949 -0.000467489 0.521892 2.27909 0.474371 2 0
0.106122 0.000401674 -0.259427 -0.000635141 0.522485 2.27863 0.653347 1 0
0.701453 0.00265503 -0.773851 -0.00189457 0.525625 2.27775 1.66983 1 1
-0.0859874 -0.000325466 0.180754 0.00044253 0.522029 2.27894 0.523129 2 0
-0.0177068 -6.70212e-05 0.0376428 9.21588e-05 0.521934 2.279 0.49883 1 0
0.617586 0.00233759 -0.552558 -0.00135279 0.524592 2.27852 1.13093 1 1
-1.20878 -0.00457529 -0.82992 -0.00203184 0.518318 2.27554 2.72773 1 1
-0.679994 -0.0025738 -0.355401 -0.000870109 0.519808 2.27731 1.18311 1 1
-0.26632 -0.00100803 1.04173 0.00255042 0.520122 2.28106 0.19304 4 0
0.146884 0.000555963 0.312355 0.000764721 0.520386 2.28197 0.300622 1 0
-0.228837 -0.000866159 -0.378784 -0.000927354 0.519885 2.2808 0.190796 1 0
1.04103 0.00394036 -0.396191 -0.000969972 0.523921 2.28123 0.859218 1 1
-0.239919 -0.000908105 -0.303819 -0.000743823 0.519283 2.2798 0.3262 1 1
-0.0884868 -0.000334926 0.680186 0.00166526 0.519006 2.28226 0.336069 1 1
-0.123818 -0.000468656 -0.848011 -0.00207614 0.520147 2.27869 0.549177 1 1
-0.488585 -0.00184931 -0.470945 -0.00115299 0.518536 2.27909 0.604763 1 1
0.660802 0.00250116 0.024749 6.05916e-05 0.522218 2.28171 0.496731 1 1
-0.570299 -0.0021586 0.447791 0.0010963 0.517483 2.2811 0.434827 1 1
-0.581494 -0.00220098 -0.629811 -0.00154193 0.518337 2.27861 0.816279 1 1
0.120451 0.000455912 0.765192 0.00187337 0.519679 2.28272 0.441324 1 1
-1.3983 -0.00529261 0.540664 0.00132368 0.514457 2.28025 1.57459 1 1
-0.963833 -0.00364815 0.185993 0.000455355 0.516298 2.27999 0.908718 1 1
-0.040655 -0.000153881 0.539702 0.00132132 0.519292 2.28199 0.282739 12 0
1.62938 0.00616728 0.331003 0.000810376 0.52482 2.28485 2.9846 1 1
-0.31708 -0.00120016 -2.16973 -0.00531202 0.519963 2.27659 1.59239 1 1
-0.379499 -0.00143642 -0.254008 -0.000621874 0.518152 2.28092 0.327164 3 0
0.401702 0.00152046 0.269325 0.000659373 0.519359 2.28206 0.291538 1 0
-0.337971 -0.00127924 0.659434 0.00161445 0.517608 2.28314 0.658433 1 1
0.526565 0.00199307 0.424819 0.00104006 0.520881 2.28371 0.93217 1 1
-1.27669 -0.00483232 -0.704389 -0.00172451 0.515397 2.2788 1.67698 1 1
-0.463881 -0.00175581 0.570631 0.00139704 0.517233 2.28278 0.621827 1 1
0.12188 0.000461322 -0.712194 -0.00174362 0.520384 2.28057 0.198737 5 0
-0.0667424 -0.000252623 -0.832854 -0.00203903 0.520837 2.27857 0.56817 1 1
-0.158064 -0.000598279 0.342425 0.000838339 0.519537 2.28116 0.200513 2 0
0.188728 0.000714344 -0.276246 -0.000676316 0.520438 2.28076 0.19623 1 0
-0.385484 -0.00145907 0.489757 0.00119904 0.518659 2.2814 0.262815 1 0
-1.07722 -0.00407731 0.822374 0.00201337 0.514141 2.28191 1.48193 1 1
-0.38404 -0.00145361 -0.21943 -0.000537218 0.517473 2.2804 0.505376 1 1
0.222982 0.000843998 0.153524 0.000375865 0.519326 2.28204 0.289029 3 0
1.0573 0.00400194 -0.0447235 -0.000109494 0.523128 2.28329 1.27793 1 1
-0.532325 -0.00201487 -1.01329 -0.00248078 0.518271 2.27902 0.676908 1 1
0.495602 0.00187588 -0.228244 -0.000558796 0.52128 2.28215 0.430827 3 0
0.713284 0.00269981 -0.216417 -0.000529841 0.523999 2.28256 1.26701 1 1
-1.69193 -0.00640401 0.368918 0.0009032 0.514949 2.28083 1.2352 1 1
-0.660378 -0.00249956 -0.432883 -0.0010598 0.519287 2.2803 0.249177 3 0
0.79698 0.0030166 1.00001 0.00244826 0.521296 2.28363 0.96548 1 1
0.271277 0.00102679 -0.103585 -0.000253602 0.520339 2.28041 0.205861 2 0
0.487378 0.00184475 -0.31654 -0.000774968 0.522337 2.28031 0.392334 1 1
0.865946 0.00327764 0.0115 2.81548e-05 0.523413 2.28155 0.764069 1 1
-1.64333 -0.00622007 0.113526 0.000277939 0.514393 2.27857 2.27166 1 1
-1.71414 -0.00648811 1.50067 0.00367401 0.51299 2.28167 2.06376 1 1
-0.955519 -0.00361668 1.18859 0.00290995 0.51595 2.28193 0.811778 1 1
1.13565 0.0042985 -1.41131 -0.00345522 0.525554 2.27862 1.43657 1 1
0.0265126 0.000100351 0.672161 0.00164561 0.519876 2.282 0.28306 1 1
-0.581297 -0.00220023 1.1023 0.00269869 0.517355 2.28221 0.504291 1 1
1.34699 0.00509841 -0.00127168 -3.11338e-06 0.525137 2.28214 1.57918 1 1
-0.122794 -0.000464781 -0.335467 -0.000821305 0.52018 2.27948 0.333791 10 0
-0.349909 -0.00132442 -0.67133 -0.00164358 0.519491 2.27749 1.13157 1 1
-0.815461 -0.00308655 0.716421 0.00175397 0.516682 2.28009 0.767583 1 1
-1.04999 -0.00397425 2.0222 0.00495084 0.514763 2.28279 1.28283 1 1
-0.519102 -0.00196482 -0.0356261 -8.72213e-05 0.518361 2.27874 0.761201 1 1
-0.0727157 -0.000275232 0.839456 0.00205519 0.519225 2.28132 0.219034 5 0
-0.691137 -0.00261598 -0.342455 -0.000838414 0.517048 2.27965 0.773833 1 1
-0.940041 -0.00355809 -0.863276 -0.00211351 0.516593 2.27813 1.52728 1 1
-0.597792 -0.00226267 -0.0857476 -0.000209931 0.517167 2.28036 0.583341 3 0
0.45165 0.00170952 -0.481858 -0.0011797 0.519175 2.27983 0.330164 1 0
-0.438577 -0.00166003 -0.0201408 -4.93095e-05 0.51763 2.27922 0.752209 1 1
-0.860605 -0.00325742 -0.144907 -0.000354767 0.516231 2.27839 1.52902 1 1
-0.402788 -0.00152457 -1.08969 -0.00266782 0.518645 2.2768 1.69726 1 1
-1.24782 -0.00472306 -0.208109 -0.0005095 0.514904 2.27775 2.47776 1 1
-0.499628 -0.00189111 -0.662529 -0.00162203 0.517946 2.27766 1.35505 1 1
0.320548 0.00121329 -1.28291 -0.00314086 0.521381 2.27728 1.09915 1 1
-1.33968 -0.00507074 -0.492707 -0.00120627 0.514813 2.27698 3.05434 1 1
0.719674 0.002724 1.00591 0.0024627 0.520904 2.28307 0.660667 1 1
-0.329778 -0.00124822 -0.140195 -0.000343231 0.518117 2.27908 0.687457 1 1
0.655453 0.00248092 -1.43661 -0.00351717 0.522701 2.27736 1.1357 1 1
0.180935 0.000684845 0.0761888 0.000186529 0.519756 2.28024 0.229176 11 0
0.391499 0.00148184 -0.188131 -0.000460591 0.521307 2.28031 0.259801 1 0
-0.466601 -0.0017661 -0.716127 -0.00175325 0.520239 2.27806 0.781549 1 1
0.254467 0.000963169 -0.281019 -0.000688003 0.522446 2.27998 0.423717 1 1
-0.315583 -0.0011945 0.845601 0.00207023 0.519481 2.28185 0.258289 3 0
-0.602218 -0.00227942 0.098729 0.000241712 0.517255 2.2813 0.475041 1 1
-0.16802 -0.000635961 0.101148 0.000247635 0.518799 2.28187 0.288004 2 0
-0.896606 -0.00339369 0.0739069 0.000180942 0.515545 2.28089 0.996136 1 0
0.181506 0.000687007 0.507871 0.00124339 0.51577 2.28229 0.88909 1 0
0.0511359 0.000193551 0.915965 0.0022425 0.515192 2.28446 1.6142 1 1
-1.08932 -0.00412313 -0.721486 -0.00176637 0.512489 2.27923 3.06554 1 1
0.0652438 0.000246951 0.823939 0.0020172 0.515319 2.28427 1.49952 1 1
-1.11817 -0.00423234 -0.421559 -0.00103208 0.512138 2.27988 3.01364 1 1
-0.195079 -0.000738382 -0.720877 -0.00176488 0.515673 2.28038 1.03743 1 1
0.492694 0.00186487 -0.746761 -0.00182825 0.518144 2.2812 0.320142 6 0
-0.0817225 -0.000309323 1.41081 0.003454 0.516683 2.28435 1.23301 1 1
0.292882 0.00110857 0.55491 0.00135855 0.518727 2.28285 0.484465 1 1
1.28978 0.00488186 -0.24847 -0.000608315 0.522943 2.28228 0.820182 1 1
-0.351223 -0.00132939 -0.946265 -0.00231668 0.517678 2.27857 0.98372 1 1
0.305531 0.00115645 -0.847149 -0.00207403 0.519935 2.27964 0.31112 5 0
-0.0734297 -0.000277934 0.731281 0.00179035 0.519067 2.28123 0.224917 1 0
0.481622 0.00182296 0.0657535 0.00016098 0.520727 2.282 0.333467 1 0
-0.370315 -0.00140166 -0.739338 -0.00181008 0.520022 2.27982 0.275519 1 0
-0.720988 -0.00272897 0.227163 0.000556149 0.517266 2.27942 0.781342 1 1
-0.507867 -0.0019223 -1.20621 -0.00295309 0.519214 2.27639 1.84958 1 1
0.514517 0.00194747 0.373458 0.000914315 0.521544 2.28134 0.323171 3 0
0.240784 0.000911377 0.919575 0.00225134 0.521639 2.28377 1.10571 1 1
-0.16214 -0.000613706 -0.855424 -0.00209428 0.521677 2.27916 0.440206 1 1
-0.433893 -0.0016423 0.0918888 0.000224966 0.519923 2.281 0.190462 3 0
0.419214 0.00158674 -0.0482256 -0.000118068 0.521456 2.28142 0.321353 1 1
0.160543 0.00060766 -0.39751 -0.000973201 0.520824 2.28029 0.22838 2 0
-0.158627 -0.00060041 -0.91552 -0.00224141 0.521019 2.27798 0.785899 1 1
0.555617 0.00210303 -0.516452 -0.0012644 0.523231 2.27981 0.590526 1 1
-0.239171 -0.000905274 0.383021 0.000937728 0.519655 2.28086 0.19474 3 0
1.28555 0.00486588 -0.0436636 -0.000106899 0.524269 2.28241 1.31194 1 1
-0.239005 -0.000904645 0.299308 0.000732778 0.518555 2.28125 0.269235 2 0
